labels,id,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69,F70,F71,F72,F73,F74,F75,F76,F77,F78,F79,F80,F81,F82,F83,F84,F85,F86,F87,F88,F89,F90,F91,F92,F93,F94,F95,F96,F97,F98,F99
/technology and computing,4829996_198,0.36913829248908464,0.36251752630505396,0.406339777496294,0.5131958567888653,0.49438039021896707,0.42113006501775313,0.3153466089602118,0.4390193881118487,0.47934367386314325,0.21441983657311176
/technology and computing,4891893_200,0.2604002375527822,0.38061625171794544,0.32723218328622355,0.6638238501012306,0.49371217697509745,0.44704394070935655,0.28978887001898807,0.4721693176352416,0.45283379997070294,0.1300555194057742
/technology and computing,4384110_178,0.4737651014272801,0.4119294601670912,0.44616838389263364,0.6588009090407669,0.6087333975385641,0.4579110863553428,0.4296109873509693,0.6237531283574378,0.4280609778133165,0.3646181557892208
/technology and computing,19924684_484,0.4756087425029414,0.48118816890162636,0.4140139258342274,0.745550366948654,0.5809982929425017,0.5157998659792153,0.41348623996152856,0.6973261815674622,0.4395428169334283,0.3608890903685174
/technology and computing,11425644_351,0.4699558392666075,0.2364391537985958,0.37053725661786613,0.3601365941908968,0.5075713789646034,0.3471892369599619,0.26931680653915174,0.48443318071453406,0.3439059793187531,0.38038016957826776
/technology and computing,99190_81,0.41524772236083207,0.30825589718574203,0.3707286621689148,0.41902549606898837,0.4044062949491212,0.29094454961132143,0.24292220723990562,0.48076915715843854,0.2911785619285471,0.2761151531296292
/technology and computing,25782303_645,0.43271206963737063,0.3446758259894699,0.4288682733241413,0.48701253233207425,0.6186782085574211,0.49184095175918474,0.39779304544368027,0.5365651784679156,0.46762684543503136,0.37934718071144574
/technology and computing,11046791_333,0.442739630879846,0.3624987865090821,0.35098532364239204,0.5828580048807426,0.5652704257833912,0.4474201511089388,0.339783900399321,0.6131229902713146,0.36008584209146755,0.3275521392201355
/technology and computing,4873997_200,0.3717576501162285,0.1629095980036815,0.2664812435706052,0.36072288771117433,0.30726531569226373,0.13475218421889626,0.07897349431531818,0.4820452622861617,0.16621306965983862,0.2082016440884073
/art and entertainment,18490336_567,0.284883256188654,0.3040891717480554,0.3061302046360201,0.37136065536036256,0.3299351745123318,0.32924282796521165,0.5299191418447441,0.42536268302497204,0.23089387168072759,0.17862702391225915
/art and entertainment,374167_59,0.0395564793037213,0.19092769775268642,0.15777647372439332,0.16199536175128001,0.16704562757630845,0.21702866203048776,0.32792756941011003,0.08700063296032985,0.35908593892973056,2.1550220266110194E-4
/art and entertainment,236881_88,0.2152381585996524,0.30533563005963094,0.3107342260452156,0.227640645977229,0.3271958298760053,0.4402413295450937,0.6624964427668916,0.28193225556045026,0.274827385804025,0.23040083262328453
/art and entertainment,8769400_116,0.2834333511025545,0.297628602976037,0.3678892601397475,0.3713815467586089,0.3387292099253281,0.37679604536379074,0.4151552247148328,0.33805886639953514,0.38482265520549075,0.14433524690747013
/art and entertainment,4464449_189,0.17913646759937776,0.24007198997231022,0.22489605689960782,0.21168599810355804,0.22184529348175222,0.3546629123277132,0.5258997899098072,0.26777662884707554,0.2073673738519305,0.15313496145801647
/art and entertainment,19777906_118,0.2905923802725159,0.4051564640259816,0.3918918138591337,0.3320037464660578,0.370837401848686,0.49185623706923715,0.5849981291103123,0.3523387656305342,0.33275768710744275,0.23628625057515376
/art and entertainment,16672165_158,0.27144618545158666,0.4262055150187809,0.3227908250334788,0.38101612564436305,0.38211173039524043,0.4704795527074441,0.6390805670068642,0.4130819371998179,0.2878521042890434,0.26564336368844355
/art and entertainment,12110791_447,0.449478943999878,0.49784358764885184,0.5287341600800344,0.5438984610067426,0.6010608488362081,0.6574398435764509,0.8618234241750635,0.5944432725955129,0.53735348559943,0.3679392230271799
/art and entertainment,114127_6,0.26428232452199185,0.41161076231912397,0.3843629194467051,0.46860741715440074,0.37138628753333663,0.5337837125576251,0.5844338468110564,0.3445754174675694,0.41663089936732467,0.22004970669794696
/art and entertainment,4828367_198,0.37200918556824564,0.4357676307622162,0.42730821090882265,0.40959638463915105,0.4595853758710462,0.5200644179416853,0.7237422657471836,0.48909936327632175,0.40306826116628275,0.2947460735223024
/art and entertainment,46603_136,0.27115810252869676,0.3857379370708539,0.3267835907185468,0.43837650129610817,0.4705953021716814,0.5375078043376722,0.3908178779331582,0.3490583794193147,0.4778331113186973,0.18206931172422672
/art and entertainment,15632395_586,0.4044132268622812,0.4669207942892376,0.5231775547796177,0.45608887186767494,0.5368086284649007,0.6746121446518586,0.7169912958572476,0.47126008540336317,0.48018292084047665,0.30585037499319334
/art and entertainment,12026787_432,0.2787353635430028,0.3305006249923896,0.34591760643687774,0.3584901219431467,0.3660840419054291,0.45081729077798455,0.5382463540035642,0.35926836690776937,0.36374713245728374,0.19347390096721628
/society,5095510_215,0.24381110532734146,0.4279901567618483,0.4290094593874855,0.3631541924315344,0.3941967305895437,0.600748190022859,0.7338385817238094,0.2634561944127003,0.6485641334048386,0.2510063245282379
/society,44488_136,0.10213139320195185,0.21136218721302327,0.20003334162756906,0.08204051136651633,0.20422021819470568,0.27905875752773657,0.3639311714719383,0.09897944881068635,0.23381248347137465,0.09515987026867585
/society,17193309_84,0.28998912636433,0.4491451052838313,0.4479818841261909,0.5620855452533915,0.5417569976808438,0.7684616709782135,0.7049006455784507,0.39288096725023475,0.7152082476950778,0.2943769978027434
/society,6605453_153,0.07403231030736558,0.19376554954967762,0.18752122281440142,0.22817361603929875,0.26378999391397967,0.3303383375262237,0.38769172086293896,0.10515312474004744,0.36499436480959757,0.07086394401597265
/society,16597624_157,0.06860481431990674,0.2319238939534693,0.18230292113023744,0.295544936723665,0.1900406249714168,0.2704216797107447,0.32880293263852495,0.16344933198301106,0.28881072376723643,0.0505372322201027
/society,17219686_179,0.16493441246947615,0.3793374209257137,0.42140263143991025,0.3703896041750565,0.36570570304279565,0.5983814889918487,0.49614423720523715,0.2173211404161775,0.534781654296703,0.19279543163950427
/society,12035282_432,0.4105228654450773,0.5060369188698025,0.5881626547831503,0.5629892580613264,0.6150766961087535,0.8062252050912823,0.7952005210650642,0.45897112563003345,0.689932956514224,0.4417827435664154
/society,26754645_645,0.37872190796957517,0.5812501089128933,0.6293677128354511,0.6434523054638094,0.6536366173653619,0.8140543655641558,0.7384420762027405,0.49113050122614565,0.8751174904594049,0.337377758211475
/society,25582533_645,0.5512199240821261,0.677646500312634,0.7115344299275208,0.7984649391735985,0.7976705898695771,0.9394330237742947,0.8092093347030143,0.6373807991397729,0.9811514537736203,0.46409213852615255
/society,5186913_222,0.06584708970071151,0.08402500460577869,0.0748430052074105,0.030002738991382703,0.04648629958908194,0.11692430414798761,0.22400952672673444,0.0668004804424811,0.05427668689144733,0.0
/society,15115490_559,0.16856707026126802,0.37613896432773003,0.38195573943989314,0.434725080677134,0.4071799245537639,0.6543695998320102,0.5586223440786792,0.2706825109159659,0.5877853546962616,0.18411351128398934
/society,13982305_530,0.29108747751221603,0.446797118575708,0.4746555335462074,0.5021659825677338,0.546800195348596,0.7688075603731164,0.7547573227565296,0.38216235800108744,0.7344663524930725,0.25145032561890873
/society,27292788_292,0.35069818733767755,0.3931226116176773,0.43765203926975416,0.399435719519165,0.4901802012515927,0.6455778201074951,0.729572343708425,0.39477729837259606,0.5110033126565717,0.3888016269790988
/society,278389_39,0.24126696239131404,0.4462656429458873,0.44295430143265135,0.5158694095142592,0.4318060774061988,0.6741522782474249,0.6695994400839801,0.3093319867857836,0.6573079770529221,0.24289697984297673
/society,14448920_527,0.1955121433316922,0.27366877836842335,0.3704038437850684,0.16701630101712048,0.22913883767871795,0.33785938953613226,0.5239877498636623,0.15666189283479473,0.4216459643056173,0.181360689701092
/society,27299526_292,0.19311696593694747,0.2643088734606025,0.2733960984106475,0.31346856465132905,0.3250939904511597,0.4894985102724731,0.6093070556582745,0.26838224012163037,0.3992031813477801,0.24957437216948894
/society,237674_88,0.35483738531980213,0.47242528360491826,0.4810736099402949,0.49866824813507976,0.5894503524945359,0.7487768578398023,0.824991173268844,0.41547441040349514,0.7387995393976157,0.34465224832149627
/society,16669945_102,0.41709267750155865,0.4885986130567227,0.44575402747401105,0.5356374685801764,0.636184480636574,0.5953976134965627,0.6282064719034998,0.5548571361856697,0.5438768253116135,0.30561058377302414
/society,11572868_369,0.6198672056616756,0.7139729245759027,0.8154627691116481,0.6759235294666853,0.6877189646765441,0.7704604060011517,0.7374502812457475,0.6027375616367032,0.8161197744391488,0.5364844339286938
/business and industrial,98914_81,0.5189865481561153,0.5721605157195288,0.5870764256216068,0.5925413322041795,0.6186533480088857,0.583871755089718,0.6609734483567465,0.591891616857333,0.7167475518266262,0.42026848343505463
/business and industrial,9047721_107,0.1602629622879971,0.35743579714490437,0.2995029062307419,0.3952115695248218,0.3561607119654605,0.4742095752533488,0.371695106870556,0.21587543282302946,0.5732601668688005,0.11436583332130747
/business and industrial,6390243_153,0.36617788617363717,0.33572730287136643,0.4650193097670169,0.42975834483093167,0.42522790008009204,0.4341337154671486,0.3429063248253585,0.3460761130668221,0.605301216842658,0.19594693363379562
/business and industrial,13261055_523,0.7869583584037991,0.437981828190277,0.7680109316240658,0.47790843147327816,0.5418167144718644,0.5163461404775337,0.4540452602920583,0.5211705060427388,0.5593758500633771,0.44365141657455637
/business and industrial,25841257_645,0.47922122112614685,0.4544788199051362,0.49118598715051953,0.5663834652586653,0.6172481011749495,0.5282378028634547,0.4109881242862771,0.51470764304846,0.6878771058565339,0.43343600220432843
/business and industrial,47209_136,0.3880131842355579,0.46770540903154334,0.45608298801009217,0.5090375613525132,0.4986190724699988,0.5168956201254915,0.453567747487962,0.39639241426022453,0.6783188882423936,0.28267224604155883
/business and industrial,11909633_422,0.5093245677691256,0.3970128079484139,0.5249072874283546,0.5166555466316899,0.5161762545796984,0.5003774430323202,0.33329954554940117,0.4461532086411315,0.5339945666520437,0.3053520420368457
/business and industrial,4378742_178,0.4692971350237748,0.308525477827471,0.4948923162358649,0.4169069311528451,0.46417547283287536,0.3324289667441724,0.23703333351371442,0.47109280556088495,0.3645114364673552,0.26297218899305697
/business and industrial,221368_67,0.43635888986568006,0.6173160643121366,0.564610850734934,0.7120988610272586,0.6560074672463159,0.6708851174198556,0.6310156902129989,0.5347035409558598,0.7886965662748768,0.3634485280135688
/business and industrial,5074293_213,0.48835258373514856,0.3645714641673134,0.4789622220308247,0.37889664389713085,0.5071596393192004,0.3496487581736398,0.4099504589458113,0.4759306985062548,0.4307642513296129,0.31305616920538765
/business and industrial,17225934_179,0.2694721826213586,0.433395573955121,0.546651822139559,0.46668277643411954,0.4546600305241896,0.6189998596566425,0.5093521206173799,0.28367733357086533,0.6890211657173985,0.2319623018587846
/business and industrial,13262007_523,0.38352021463195346,0.3800990096966072,0.4251633883865573,0.49310067738347857,0.4770184516977084,0.48057667859558667,0.36874796628404083,0.3991095140532,0.5621644946307565,0.2396091827593932
/business and industrial,1409_86,0.3977470139481919,0.44418517214403475,0.46728699841408966,0.5391019577581905,0.6096942076760401,0.5756038754846032,0.4650577820531177,0.45575110498643023,0.6531565658458177,0.3668648685182254
/business and industrial,4896136_7,0.31505218606986274,0.3890964071929727,0.37205012421477124,0.5115592678405863,0.48439018877768597,0.5656000870189037,0.3435357867008756,0.3992293750087583,0.5474610240062406,0.2840304189658953
/business and industrial,13253984_523,0.5421466801977127,0.5018757479480614,0.6029988509942682,0.6946897819490717,0.7104527381938021,0.66191827954647,0.4627231195403339,0.5780979993596901,0.8011788594778949,0.3931926482558387
/food and drink,66706_33,0.30883411674419653,0.29741339548037143,0.4277329767019919,0.2548380775197151,0.41013604098929535,0.4176374171507291,0.508332725713256,0.25000252609008644,0.4233923865252315,0.23204501391716864
/food and drink,26842161_645,0.46506965609383094,0.23751044118911532,0.4596508893635072,0.22719579646441604,0.32189685344685887,0.3039562443616758,0.4462669195959248,0.33515350295543905,0.27187196709408235,0.29110979048704105
/food and drink,29213255_679,0.4492988184997844,0.2957989097331967,0.47978931838275946,0.2891457395868397,0.3812472223939542,0.41572551145071,0.3931995418512782,0.3015264268605594,0.3937016026381493,0.35069317938060884
/food and drink,137243_10,0.74452076179983,0.32483973700242175,0.6693285715450573,0.35134083924791687,0.46156675623782395,0.4151995115764169,0.378188824287389,0.42692075480642894,0.37776299255094664,0.4984861572121591
/food and drink,19496338_385,0.6967843695460586,0.5219554459916323,0.8568849609065218,0.5592386421473189,0.63448702651147,0.671730962281965,0.582400989671881,0.5356924354307012,0.7285162021420004,0.5019693048515448
/food and drink,12224562_452,0.9044144551708492,0.41313963494605394,0.7444555126490194,0.545923824219471,0.6431104685844579,0.5270493660918237,0.4334010653346361,0.6755943829151992,0.41264448427875405,0.6523278815173226
/food and drink,11018547_331,0.3608497779613579,0.17532793435739946,0.41203969432859994,0.11023715764488297,0.1394721175893163,0.11004131991536092,0.13718665950548456,0.16386507807902886,0.10284231524616701,0.18803109949345856
/food and drink,26607024_645,0.297748750877682,0.24818940741745216,0.46554665805916207,0.23536539201231696,0.23616008702004515,0.3173073374442475,0.3077766429913791,0.16732760052326587,0.3245584235775296,0.16493701372633005
/food and drink,2795331_51,0.780182172555875,0.5488010591806423,0.8056191610892446,0.6714523034993721,0.7330694560575111,0.7560896902787274,0.5578262161134261,0.6469087411239393,0.7014953060573653,0.6399965392797429
/food and drink,26934298_645,0.7003765086505236,0.44621853340224427,0.7012962989643194,0.4770727366952373,0.5894039333152438,0.5890158159462174,0.48297198056896384,0.5355998474070945,0.5122402092568987,0.5852675680828074
/food and drink,4150698_161,0.3680630220920507,0.3567957568522148,0.4117597265986963,0.40118279019041553,0.4413343523072007,0.573904291348037,0.3950158738637494,0.36064875063210866,0.37996071330056347,0.31365796862179585
/food and drink,140824_23,0.7053743915561924,0.5402871427934883,0.9204720005238022,0.5787551438371727,0.6756412668823966,0.6147090921426404,0.5620476028734503,0.5932707814278554,0.731948843886025,0.47358315226784303
/food and drink,6703903_153,0.4751618198541545,0.3267758638675528,0.579295956484009,0.36627641424346385,0.40973429826348357,0.40177249966624146,0.42849765659207834,0.3337924686888457,0.478564921566182,0.2914205389947235
/food and drink,10930616_311,0.7360453832622673,0.48150482783041787,0.7843182269893355,0.5268465263899128,0.5750924515225604,0.5462104948310624,0.45293983805941046,0.5731266826400362,0.619143144554679,0.45732167506326094
/education,14385697_527,0.032471612647484605,0.08646451165003917,0.1574943075280571,0.032581359460279624,0.10493284131935506,0.32368227525865345,0.19831658499419721,0.021655943547396212,0.11451942152895356,0.026594832511853482
/education,15298008_562,0.3449365765003742,0.4949850364418767,0.5507359926827747,0.4859299521282797,0.4893240532686031,0.8142844766677265,0.6305935865137133,0.3697747524085931,0.6756598901921577,0.2965531757693151
/education,15339631_567,0.3009130203548752,0.3990346587484619,0.427090052982607,0.39820949665226124,0.5005286831990283,0.7597597099840692,0.6333915059135783,0.35529262081198176,0.5487556836226258,0.27752274280844563
/education,11694599_385,0.2409439406433622,0.3341930290523972,0.4587655800895273,0.28830727570824516,0.34314777782363826,0.6194486785697687,0.45553379225400237,0.22400753544504418,0.366798954695882,0.2045573025821489
/education,4154101_161,0.03200848771736107,0.10402725494838894,0.18126099331648732,0.07840046865579975,0.13015332672899427,0.36201360115025416,0.27706339215506337,0.02614085432842734,0.18383420833877753,0.055006493473522426
/education,4994972_209,0.2986117202234021,0.4350727227302057,0.42794627976956834,0.4188339648991477,0.4968582241635011,0.6790791182151251,0.4512742842213582,0.3241397748810627,0.5290590777832299,0.28500101001848027
/education,25784193_645,0.33487662349215463,0.5165994274097978,0.48954489644005494,0.6339733659092576,0.5682931053514397,0.8308671501377419,0.6519457357919547,0.4429410064909341,0.7403679077883832,0.30910068579999234
/education,4998728_209,0.08309613769075364,0.26954228961700855,0.20314089857638046,0.21134218149811584,0.24703640654822742,0.5548328655666208,0.3919602928219221,0.10308855055599596,0.38385297399681056,0.11881457866387637
/education,100017_102,0.35748587055326353,0.41769767090426047,0.45876018968835097,0.4875921736530531,0.48913617403630116,0.6419339151175605,0.4908744027708411,0.40952360925589043,0.45046594871089723,0.2422447920080298
/education,2710186_109,0.20109586062529278,0.25004255984833296,0.28981522975126595,0.28417460055045707,0.34595019130989274,0.5675791274672449,0.39975350458897047,0.2507030779539451,0.35497674915245897,0.23055224360652227
/education,15340657_567,0.24353837804248607,0.3090461637863999,0.35190364966420085,0.2995182544232768,0.3895584578435622,0.6324489090026336,0.4331311739380425,0.27830108173647217,0.3546587972788786,0.2324075297574465
/education,29267736_679,0.5920355402261867,0.6349545768753048,0.6742308954439971,0.7765729169505377,0.8063717427512004,0.9696271445159852,0.7030094630658185,0.6816521878720384,0.776283808654794,0.5005890245119138
/education,2812692_82,0.4293396687440234,0.5190954215985875,0.48126494975226614,0.5558907991746503,0.620675165170939,0.8118576081836066,0.6627961405855419,0.5155650428142814,0.5724433347059634,0.37217575161943267
/education,4843257_197,0.29789779542125877,0.40804409971536,0.5080916341455097,0.41447519830145535,0.44488220939813816,0.7666627389804007,0.6282981322710298,0.3236047859797933,0.604906242730574,0.2835355324810869
/education,26513674_645,0.42265809523517694,0.6608257730397301,0.5634578613490464,0.7157008827096482,0.6828958538771862,0.9361452247124655,0.7026656341887989,0.5407712859041995,0.7228075679671809,0.390439348259376
/education,15343755_567,0.4347936633282026,0.4517957439072715,0.5292001045669116,0.5659806882052797,0.6034897937588997,0.7941379591974772,0.5453941634166699,0.4707594582910562,0.5785359364779381,0.40740562992560797
/religion and spirituality,11230716_343,0.20914266834195144,0.2475668495378255,0.3280866191949998,0.22903461140814851,0.27535937522492526,0.5597023645084949,0.5924584747214684,0.2094752231941664,0.3261907474877304,0.25433374014339366
/religion and spirituality,26645848_645,0.29786333495166406,0.37107615904795505,0.4098314423733052,0.35765113236015983,0.4042638533429245,0.6916850565303979,0.7101237018072732,0.3272235970483986,0.46976642124116674,0.34305066531259193
/religion and spirituality,26783169_645,0.27131058266387825,0.24768546056816562,0.23456420581409257,0.3432609698817943,0.3155439083382686,0.4816952641179625,0.2137292492839766,0.252753535965144,0.27205656564969255,0.5135446149943145
/religion and spirituality,18452192_405,0.16096804245270152,0.28011651292347767,0.2590531331008387,0.23344066498552718,0.2587379727778435,0.470503855157908,0.6810345759210558,0.18841401211422343,0.3682725808270246,0.1530528056083538
/religion and spirituality,26737473_645,0.45748203881005534,0.4805493342454642,0.5741472449684142,0.5172028767320069,0.6216726798361701,0.8796561632185724,0.7897943771862848,0.4579657421363081,0.7312594258325125,0.5340005112824747
/religion and spirituality,9640456_32,0.3000661179175758,0.25821124144207536,0.3096901492662243,0.2785103519015367,0.4025806684703791,0.46596608763062936,0.6348868406693597,0.3220636016185455,0.3824538255067835,0.2580835049505234
/religion and spirituality,22952_34,0.4759272970627847,0.4268573266445044,0.5181035989281718,0.46337183938385745,0.6125667070967628,0.7521426192130737,0.7252715890656534,0.4691172548576445,0.5328978803927547,0.5417944105974706
/religion and spirituality,11231365_343,0.10242972792397946,0.1500768858474495,0.16612232409020314,0.17447314097964736,0.24912692440570944,0.38612666175925336,0.5207307099278757,0.11240287438309035,0.2921728785483917,0.1131149053766557
/religion and spirituality,1394906_42,0.23727784538738322,0.315622363083822,0.33143676014962253,0.3233488857563078,0.39655551746477274,0.5438572061919922,0.7348664827537157,0.3096850390332103,0.43463046246011505,0.27870976825359534
/religion and spirituality,25993274_645,0.3100289964161907,0.39778764238451403,0.39940598072677314,0.42738892571587433,0.4683688923459926,0.7188098073572848,0.7259429197948177,0.3689012638409911,0.5189172280883562,0.33278061858606367
/religion and spirituality,26886618_645,0.2668171472892005,0.267932107103702,0.31482230027013597,0.1779030490772637,0.235543434642171,0.38437884618409196,0.5537022182649973,0.2439898996799797,0.27967197821746637,0.2505532596082403
/religion and spirituality,27299669_292,0.40028626900330916,0.3587757804724349,0.4462967450605969,0.37506916315532496,0.4859536891886829,0.7128221665297892,0.6579472015596516,0.37521204758293364,0.4881390961143627,0.5532475770153766
/science,19748253_197,0.5163587138005055,0.5719732282956804,0.5555664947480773,0.5985900710881036,0.6615616670266845,0.7307079102295148,0.6323638953944537,0.5579781347568603,0.6071819171388861,0.49682743621624753
/science,26870793_645,0.6954808036982625,0.4551817421387751,0.5865588896268549,0.6333797663568087,0.7680729794982217,0.501616542302768,0.5049204351429197,0.8175826318284205,0.4832772026393433,0.5190940185004663
/science,10587434_210,0.2421320216249742,0.17463335575015687,0.27920579137152574,0.15811059306106215,0.17318661915739372,0.33279769492633443,0.2082445467930758,0.21255753396202912,0.11993396378789851,0.2403000819580531
