Cluster 6
    sample -> 10.0
    food -> 54.0
    fish -> 16.0
    information -> 6.0
    commercial -> 8.0
    separate -> 8.0
    source -> 10.0
    programming -> 9.0
    area -> 6.0
    moisture -> 7.0
    graph -> 15.0
    volume -> 6.0
    failure -> 6.0
    coefficient -> 7.0
    nutritional -> 8.0
    solvent -> 11.0
    region -> 6.0
    large-scale -> 7.0
    virtual -> 9.0
    memory -> 37.0
    production -> 7.0
    snack -> 17.0
    nuama -> 9.0
    vegetable -> 8.0
    content -> 12.0
    xylene -> 8.0
    circulant -> 9.0
    street -> 12.0
    satellite -> 9.0
    organic -> 33.0
    calcium -> 22.0
    substance -> 19.0
    steering -> 7.0
    gp -> 8.0
    consumption -> 27.0
    und -> 8.0
    volatile -> 14.0
    material -> 25.0
    guidance -> 6.0
    migration -> 11.0
    rib -> 10.0
    tissue -> 10.0
    infant -> 13.0
    complementary -> 6.0
    agv -> 7.0
    number -> 10.0
    problem -> 15.0
    dietary -> 20.0
    context -> 8.0
    fat -> 7.0
    model -> 31.0
    pet -> 19.0
    algorithm -> 54.0
    accelerator -> 61.0
    method -> 12.0
    topology -> 14.0
    drink -> 22.0
    system -> 73.0
    contents -> 11.0
    proportion -> 19.0
    nigerian -> 8.0
    air -> 7.0
    vehicle -> 17.0
    potato -> 6.0
    cooking -> 7.0
    event -> 8.0
    product -> 30.0
    change -> 12.0
    brain -> 46.0
    lead -> 36.0
    discovery -> 13.0
    machine -> 7.0
    report -> 8.0
    fillet -> 8.0
    bottled -> 8.0
    nutrient -> 17.0
    subject -> 8.0
    section -> 9.0
    body -> 23.0
    heterogeneous -> 11.0
    space -> 11.0
    limit -> 9.0
    communication -> 8.0
    day -> 7.0
    traffic -> 8.0
    group -> 6.0
    waste -> 7.0
    swedish -> 14.0
    package -> 6.0
    level -> 19.0
    cpu -> 9.0
    water -> 32.0
    transfer -> 18.0
    hybrid -> 6.0
    turkish -> 6.0
    effect -> 11.0
    position -> 10.0
    datum -> 34.0
    heat -> 8.0
    request -> 6.0
    code -> 12.0
    critical -> 6.0
    fruit -> 13.0
    network -> 8.0
    oil -> 6.0
    parallel -> 11.0
    muscle -> 8.0
    value -> 11.0
    park -> 12.0
    execution -> 16.0
    factory -> 11.0
    alcoholic -> 6.0
    wheel -> 17.0
    advantage -> 6.0
    cross -> 6.0
    concentration -> 34.0
    control -> 14.0
    thread -> 18.0
    increase -> 10.0
    benzene -> 8.0
    meal -> 7.0
    performance -> 18.0
    application -> 18.0
    mean -> 6.0
    meat -> 25.0
AVG: 10.014981
Variance: 9.809027


Cluster 2
    country -> 17.0
    german -> 5.0
    practice -> 6.0
    expert -> 8.0
    agent -> 20.0
    traveler -> 34.0
    use -> 5.0
    expedition -> 20.0
    geological -> 5.0
    research -> 13.0
    perception -> 12.0
    theatre -> 6.0
    awareness -> 5.0
    thailand -> 5.0
    zealand -> 7.0
    injury -> 8.0
    traveller -> 31.0
    group -> 16.0
    guidebook -> 9.0
    sti -> 10.0
    vietnam -> 6.0
    airport -> 5.0
    delay -> 14.0
    exposure -> 8.0
    conflict -> 5.0
    participation -> 5.0
    datum -> 6.0
    study -> 13.0
    mobility -> 5.0
    arrival -> 18.0
    advice -> 11.0
    destination -> 15.0
    tourism -> 33.0
    training -> 12.0
    global -> 9.0
    uncertainty -> 11.0
    accident -> 8.0
    tourist -> 31.0
    pre-travel -> 15.0
    patient -> 13.0
    elearning -> 21.0
    national -> 22.0
    course -> 14.0
    place -> 7.0
    park -> 12.0
    illness -> 16.0
    product -> 9.0
    disease -> 25.0
    health -> 75.0
    rabies -> 14.0
    medicine -> 8.0
    schedule -> 15.0
    vaccine -> 5.0
    trade -> 5.0
    maximum -> 9.0
    online -> 6.0
    risk -> 39.0
    information -> 16.0
    behaviour -> 8.0
    time -> 47.0
    travel -> 121.0
    choice -> 8.0
    minimum -> 16.0
AVG: 13.2875
Variance: 16.62618


Cluster 3
    religious -> 25.0
    study -> 6.0
    literary -> 5.0
    political -> 5.0
    racial -> 51.0
    perception -> 7.0
    identity -> 29.0
    west -> 5.0
    discrimination -> 9.0
    socialization -> 25.0
    belief -> 6.0
    rorty -> 5.0
    ethnic -> 10.0
    pre-encounter -> 5.0
    strike -> 5.0
    black -> 6.0
    religion -> 18.0
    americans -> 6.0
    ethnocentric -> 7.0
    indian -> 5.0
    attitude -> 17.0
    status -> 6.0
AVG: 9.766666
Variance: 10.314014


Cluster 4
    software -> 8.0
    upland -> 11.0
    release -> 26.0
    building -> 21.0
    emission -> 42.0
    rehabilitation -> 20.0
    carbon -> 10.0
    manufacturing -> 17.0
    tehran -> 16.0
    worker -> 10.0
    energy -> 24.0
    environmental -> 13.0
    method -> 47.0
    old -> 26.0
    impact -> 9.0
    investment -> 66.0
    quality -> 24.0
    saving -> 11.0
    system -> 37.0
    plant -> 44.0
    relative -> 10.0
    participation -> 11.0
    average -> 12.0
    chapter -> 16.0
    study -> 17.0
    criterion -> 15.0
    conference -> 10.0
    enterprise -> 25.0
    tourism -> 10.0
    industry -> 20.0
    foreign -> 11.0
    overseas -> 14.0
    vehicle -> 8.0
    government -> 18.0
    journal -> 8.0
    scenario -> 54.0
    financing -> 40.0
    place -> 11.0
    product -> 38.0
    business -> 17.0
    texture -> 27.0
    change -> 22.0
    electricity -> 10.0
    food -> 30.0
    grassland -> 32.0
    organization -> 9.0
    household -> 8.0
    accrual -> 19.0
    economic -> 11.0
    capital -> 33.0
    woodland -> 11.0
    use -> 21.0
    municipality -> 10.0
    project -> 19.0
    e-business -> 8.0
    research -> 26.0
    second -> 12.0
    domestic -> 12.0
    white -> 10.0
    livestock -> 30.0
    talawa -> 10.0
    sector -> 24.0
    potential -> 15.0
    area -> 15.0
    development -> 27.0
    resource -> 8.0
    greenhouse -> 22.0
    weight -> 13.0
    modelling -> 16.0
    tool -> 21.0
    market -> 15.0
    volume -> 12.0
    effect -> 14.0
    fixed -> 8.0
    datum -> 8.0
    private -> 23.0
    brazil -> 9.0
    production -> 81.0
    financial -> 30.0
    total -> 10.0
    productivity -> 8.0
    public -> 8.0
    rate -> 22.0
    engine -> 59.0
    design -> 10.0
    gas -> 22.0
    construction -> 15.0
    land -> 92.0
    company -> 11.0
    organic -> 33.0
    factory -> 46.0
    process -> 33.0
    cost -> 22.0
    set-up -> 9.0
    consumption -> 65.0
    transport -> 18.0
    arable -> 28.0
    performance -> 14.0
    conventional -> 10.0
    urban -> 25.0
    money -> 8.0
    material -> 15.0
    management -> 19.0
    infrastructure -> 12.0
    meat -> 19.0
    reconstruction -> 19.0
    growth -> 8.0
    risk -> 8.0
    time -> 11.0
    reduction -> 35.0
AVG: 15.04023
Variance: 14.37365


Cluster 5
    contextual -> 11.0
    leader -> 24.0
    practice -> 17.0
    strategic -> 31.0
    sociological -> 6.0
    year -> 11.0
    nebraskan -> 11.0
    welfare -> 15.0
    type -> 7.0
    approach -> 6.0
    relation -> 8.0
    mashhad -> 11.0
    organisational -> 7.0
    province -> 10.0
    protected -> 11.0
    context -> 5.0
    farm -> 13.0
    tehran -> 14.0
    model -> 9.0
    pele -> 8.0
    state -> 55.0
    social-ecological -> 9.0
    traveller -> 18.0
    case -> 52.0
    beer -> 8.0
    resident -> 9.0
    mpa -> 37.0
    ecological -> 10.0
    travellers -> 10.0
    dependency -> 8.0
    impact -> 7.0
    opportunity -> 8.0
    birth -> 31.0
    community -> 298.0
    analysis -> 22.0
    persian -> 6.0
    planning -> 37.0
    mission -> 12.0
    system -> 7.0
    driver -> 15.0
    legitimacy -> 8.0
    decision-making -> 7.0
    peace -> 32.0
    kaohsiung -> 7.0
    concubinage -> 35.0
    status -> 22.0
    appropriate -> 8.0
    religious -> 13.0
    chapter -> 11.0
    study -> 29.0
    role -> 10.0
    access -> 10.0
    activity -> 11.0
    city -> 21.0
    housing -> 45.0
    church -> 31.0
    association -> 7.0
    phenomenon -> 26.0
    local -> 7.0
    marine -> 34.0
    government -> 13.0
    kmt -> 7.0
    journal -> 8.0
    christian -> 8.0
    civil -> 78.0
    aspect -> 6.0
    term -> 9.0
    vanuatu -> 11.0
    power -> 7.0
    man -> 10.0
    relationship -> 48.0
    situation -> 7.0
    outcome -> 10.0
    violence -> 6.0
    business -> 41.0
    question -> 9.0
    change -> 17.0
    positive -> 8.0
    people -> 7.0
    phd -> 7.0
    transition -> 7.0
    religion -> 8.0
    century -> 23.0
    framework -> 13.0
    partner -> 23.0
    information -> 24.0
    behaviour -> 23.0
    movement -> 15.0
    economic -> 7.0
    swot -> 8.0
    governance -> 7.0
    country -> 10.0
    role-status -> 11.0
    capital -> 13.0
    rural -> 25.0
    political -> 16.0
    organisation -> 35.0
    research -> 52.0
    school -> 9.0
    club -> 48.0
    justice -> 21.0
    different -> 37.0
    sector -> 16.0
    closure -> 8.0
    group -> 25.0
    area -> 45.0
    development -> 45.0
    individual -> 45.0
    resource -> 17.0
    need -> 8.0
    taboo -> 11.0
    island -> 8.0
    baluch -> 22.0
    finding -> 8.0
    formal -> 6.0
    ranch -> 11.0
    important -> 8.0
    market -> 14.0
    nguna -> 8.0
    taiwan -> 5.0
    cootharaba -> 12.0
    secular -> 6.0
    person -> 22.0
    neighborhood -> 10.0
    position -> 8.0
    page -> 9.0
    region -> 13.0
    conflict -> 16.0
    child -> 33.0
    stigma -> 14.0
    death -> 28.0
    regional -> 8.0
    concept -> 16.0
    rule -> 16.0
    scale -> 6.0
    effort -> 7.0
    mixed -> 21.0
    percent -> 43.0
    life -> 45.0
    general -> 6.0
    weakness -> 8.0
    society -> 122.0
    personality -> 14.0
    rate -> 25.0
    provider -> 10.0
    marriage -> 84.0
    leadership -> 11.0
    proposition -> 10.0
    company -> 17.0
    factor -> 36.0
    tollab -> 14.0
    value -> 14.0
    mindanao -> 8.0
    owner -> 14.0
    process -> 11.0
    follower -> 6.0
    social -> 221.0
    chief -> 25.0
    citizenship -> 8.0
    marital -> 21.0
    urban -> 32.0
    confession -> 29.0
    management -> 10.0
    service -> 29.0
    accommodation -> 5.0
    duty -> 5.0
    threat -> 8.0
    time -> 55.0
    family -> 139.0
    strategy -> 19.0
    incident -> 7.0
    account -> 9.0
AVG: 20.776537
Variance: 31.556204


